direccion,localidad,latitud,longitud
"CALLE 30, Florentino Ameghino, Buenos Aires",Florentino Ameghino,-34.84676355146135,-62.46730823935055
"CALLE 24 600, Florentino Ameghino, Buenos Aires",Florentino Ameghino,-34.8403965672407,-62.4652919544828
"ITALIA 463, Arrecifes, Buenos Aires",Arrecifes,-34.06645128392934,-60.098964124648276
"CALLE 34 200, Florentino Ameghino, Buenos Aires",Florentino Ameghino,-34.8479592184129,-62.4696428502119
"C 16 - GRAL BALCARCE, Balcarce, Buenos Aires",Balcarce,-37.85438306820235,-58.26750891409039
"C 19 - JULIO A ROCA (ENTRE C 16 - GRAL BALCARCE Y AV KELLY), Balcarce, Buenos Aires",Balcarce,-37.8476318245242,-58.258061740532696
"A EREZCANO 1476, Almirante Brown, Buenos Aires",Almirante Brown,-34.81522388010484,-58.36748410759664
"GRAL FRIAS 2736, Almirante Brown, Buenos Aires",Almirante Brown,-34.7822185942049,-58.37724536235116
"ARENALES 1400, Almirante Brown, Buenos Aires",Almirante Brown,-34.8242876646816,-58.4097359148076
"PJE TERRAZA 220, Almirante Brown, Buenos Aires",Almirante Brown,-34.7912605900045,-58.39506556430816
"AV ESPORA 2400, Almirante Brown, Buenos Aires",Almirante Brown,-34.8491548366571,-58.374494135488284
"JUAN THORNE 728, Almirante Brown, Buenos Aires",Almirante Brown,-34.79274536989971,-58.37966048425993
"VELEZ SARSFIELD 2800, Lanús, Buenos Aires",Lanus,-34.7039462784602,-58.3904987181411
"CECILIA BORJA 106, Almirante Brown, Buenos Aires",Almirante Brown,-34.797232726177704,-58.40523390226186
"AV AMENEDO 2543, Almirante Brown, Buenos Aires",Almirante Brown,-34.78545473647371,-58.37828454615257
"CONSCRIPTO BERNARDI (ENTRE LA GACETA Y CORDERO), Almirante Brown, Buenos Aires",Almirante Brown,-34.7957729785752,-58.400614449715604
"DR ESTANISLAO S ZEBALLOS 4360, Avellaneda, Buenos Aires",Avellaneda,-34.68848293511518,-58.332967653104085
"ESTEBAN ECHEVERRIA 100, Avellaneda, Buenos Aires",Avellaneda,-34.7053008766897,-58.3160191334622
"CERVANTES SAAVEDRA 1200, Almirante Brown, Buenos Aires",Almirante Brown,-34.800355101760616,-58.364918329907134
"AV BARTOLOME MITRE 4500, Avellaneda, Buenos Aires",Avellaneda,-34.6911430938504,-58.3344850527041
"FLORENCIO VARELA, Avellaneda, Buenos Aires",Avellaneda,-34.681002521032894,-58.3737805795588
"DR ESTANISLAO S ZEBALLOS 2200, Avellaneda, Buenos Aires",Avellaneda,-34.66990552666172,-58.352723115518806
"3075 SANTA FE 1400, San Miguel, Buenos Aires",San Miguel,-34.5553306209369,-58.6897689240794
"3023 SALTA 1900, San Miguel, Buenos Aires",San Miguel,-34.5709862030501,-58.6776828879612
"3178 ENTRE RIOS 600, San Miguel, Buenos Aires",San Miguel,-34.562730225366,-58.6922811141421
"4125 SGT CABRAL 800, San Miguel, Buenos Aires",San Miguel,-34.5421085805929,-58.7025653775719
"4170 LEANDRO N ALEM 2000, San Miguel, Buenos Aires",San Miguel,-34.5407379099348,-58.7174389693018
"CNL CASACUBERTA 5800, Avellaneda, Buenos Aires",Avellaneda,-34.7131327022164,-58.3363254005644
"RAQUEL ESPANOL 400, Avellaneda, Buenos Aires",Avellaneda,-34.7021408516631,-58.3110630991385
"ITALIA, Avellaneda, Buenos Aires",Avellaneda,-34.66646881918285,-58.3643341870253
"FLORENTINO AMEGHINO 855, Avellaneda, Buenos Aires",Avellaneda,-34.66201100084888,-58.36231556067174
"EL SALVADOR 600, Avellaneda, Buenos Aires",Avellaneda,-34.6933649992821,-58.3421008362943
"EMILIO ZOLA 6100, Avellaneda, Buenos Aires",Avellaneda,-34.6994027409683,-58.3144471722576
"GRL PIRAN 200, Avellaneda, Buenos Aires",Avellaneda,-34.699442761006,-58.3186478161169
"COMOD RIVADAVIA 2400, Avellaneda, Buenos Aires",Avellaneda,-34.6785215407723,-58.3556298669579
"GRL MANSILLA 5821, Avellaneda, Buenos Aires",Avellaneda,-34.70737120015084,-58.32917210063375
"AV GENERAL GUEMES 100, Avellaneda, Buenos Aires",Avellaneda,-34.6685324386057,-58.3554234767252
"3067 SOURDEAUX 2300, San Miguel, Buenos Aires",San Miguel,-34.5665779705655,-58.6963940935847
"ARENALES 270, Avellaneda, Buenos Aires",Avellaneda,-34.667256303492856,-58.36236481775291
"RN 205 - AV HIPOLITO YRIGOYEN 1200, Avellaneda, Buenos Aires",Avellaneda,-34.6710674338985,-58.3810943230331
"ALMAFUERTE 400, Avellaneda, Buenos Aires",Avellaneda,-34.6550211963824,-58.3625740691369
"CNL LLORENTE 100, Avellaneda, Buenos Aires",Avellaneda,-34.6684885544208,-58.3540183046469
"3081 CARLOS GIAMBIAGGI 2400, San Miguel, Buenos Aires",San Miguel,-34.5645501927095,-58.70234220408
"GIBRALTAR, Avellaneda, Buenos Aires",Avellaneda,-34.69462310968855,-58.35548389227865
"AV CRISOLOGO LARRALDE 3700, Avellaneda, Buenos Aires",Avellaneda,-34.6942935019102,-58.3494153488309
"AV BARTOLOME MITRE 1100, Avellaneda, Buenos Aires",Avellaneda,-34.6638790844877,-58.362432508237
"AV BARTOLOME MITRE 1055, Avellaneda, Buenos Aires",Avellaneda,-34.664108594251,-58.361984184992046
"GRL CONESA 1800, Avellaneda, Buenos Aires",Avellaneda,-34.6662113301583,-58.3975342119482
"VILLA DE LUJAN 1300, Avellaneda, Buenos Aires",Avellaneda,-34.6977203495386,-58.3555566243395
"4163 INT JUAN IRIGOIN 3202, San Miguel, Buenos Aires",San Miguel,-34.55253409964189,-58.73802670744466
"3037 FRANCISCO BOUREL 1800, San Miguel, Buenos Aires",San Miguel,-34.5662825040693,-58.6820184409421
"CAMINO GRL BELGRANO 1700, Avellaneda, Buenos Aires",Avellaneda,-34.6958196891509,-58.3694693389089
"LAS FLORES 300, Avellaneda, Buenos Aires",Avellaneda,-34.7012923481456,-58.3142233196372
"ENTRE RIOS 300, Avellaneda, Buenos Aires",Avellaneda,-34.6754862605917,-58.3866420508833
"CABILDO 69, Avellaneda, Buenos Aires",Avellaneda,-34.68155225602818,-58.38584083247792
"4105 AZCUENAGA 1200, San Miguel, Buenos Aires",San Miguel,-34.55028604046647,-58.700817775114544
"BV DE LOS ITALIANOS 900, Avellaneda, Buenos Aires",Avellaneda,-34.70431764672,-58.3349740342556
"310 BRAILLE LUIS 1200, San Miguel, Buenos Aires",San Miguel,-34.573688918236,-58.687908696815
"LAS FLORES 700, Avellaneda, Buenos Aires",Avellaneda,-34.6980951455143,-58.3104905647716
"LAS FLORES 500, Avellaneda, Buenos Aires",Avellaneda,-34.6995243490851,-58.3121639147664
"LAS FLORES 400, Avellaneda, Buenos Aires",Avellaneda,-34.7004130089495,-58.3132044247536
"GRL ARREDONDO 1400, Avellaneda, Buenos Aires",Avellaneda,-34.67921505222,-58.3654800509394
"MANUEL BELGRANO 200, Avellaneda, Buenos Aires",Avellaneda,-34.6595521151612,-58.3703263983387
"FLORENTINO AMEGHINO 900, Avellaneda, Buenos Aires",Avellaneda,-34.66235943733095,-58.36202608357485
"RAMON FRANCO 6329, Avellaneda, Buenos Aires",Avellaneda,-34.69891159373809,-58.30886887572768
"SALTA 700, Avellaneda, Buenos Aires",Avellaneda,-34.6822642566979,-58.3529710105054
"AV BARTOLOME MITRE 3098, Avellaneda, Buenos Aires",Avellaneda,-34.68062500204678,-58.3451372580948
"3087 SAN JUAN 3400, San Miguel, Buenos Aires",San Miguel,-34.572217711263846,-58.7141310722037
"4149 ESPANA (ENTRE 4142 VICENTE LOPEZ Y CESAR MALNATTI), San Miguel, Buenos Aires",San Miguel,-34.5339195767668,-58.708296325477804
"CALLEJON ALDAZ 300, Avellaneda, Buenos Aires",Avellaneda,-34.6541178872505,-58.3639995584595
"3041 MAYOR IRUSTA 3700, San Miguel, Buenos Aires",San Miguel,-34.5833673577583,-58.7024584256337
"CASELLA PINERO 600, Avellaneda, Buenos Aires",Avellaneda,-34.6785215407723,-58.3556298669579
"INDEPENDENCIA 39, Avellaneda, Buenos Aires",Avellaneda,-34.67751397417672,-58.34839055445508
"PROLANCION DE MANSILLA, Avellaneda, Buenos Aires",Avellaneda,-34.67505832655367,-58.369281170154984
"BERUTTI 230, Avellaneda, Buenos Aires",Avellaneda,-34.662537065513355,-58.36800095019742
"AV BARTOLOME MITRE 122, Avellaneda, Buenos Aires",Avellaneda,-34.65794236678089,-58.371698615263305
"4137 BELGRANO 1050, San Miguel, Buenos Aires",San Miguel,-34.5418955773313,-58.7098969072846
"3194 RECONQUISTA 800, San Miguel, Buenos Aires",San Miguel,-34.569706335283,-58.6943457468151
"4149 ESPANA 800, San Miguel, Buenos Aires",San Miguel,-34.54970149672395,-58.72509183206699
"3081 CARLOS GIAMBIAGGI 2700, San Miguel, Buenos Aires",San Miguel,-34.56677928853556,-58.70534745310465
"FRANCISCO PIENOVI 459, Avellaneda, Buenos Aires",Avellaneda,-34.66137385683147,-58.38815922267293
"GRL HORNOS 130, Avellaneda, Buenos Aires",Avellaneda,-34.68138822095373,-58.34276049988954
"URUGUAY 100, Avellaneda, Buenos Aires",Avellaneda,-34.6745445469116,-58.3821250940887
"CNL MADARIAGA 1100, Avellaneda, Buenos Aires",Avellaneda,-34.6914757099454,-58.35465446051745
"MONTIEL (ESQUINA RUTA PROVINCIAL 11), Punta Indio, Buenos Aires",Punta Indio,-35.2395076070888,-57.2842936914416
"GRL GORRITI 600, Avellaneda, Buenos Aires",Avellaneda,-34.664644599241,-58.3853578346005
"AV BARTOLOME MITRE 3600, Avellaneda, Buenos Aires",Avellaneda,-34.6858315413863,-58.3408762691372
"CABILDO 500, Avellaneda, Buenos Aires",Avellaneda,-34.6772542505726,-58.3908408728052
"GRL PIRAN, Avellaneda, Buenos Aires",Avellaneda,-34.694268729647206,-58.3135010411165
"3035 AZOPARDO 2100, San Miguel, Buenos Aires",San Miguel,-34.5700613059172,-58.6853488945373
"4158 MUNOZ (ENTRE 4163 INT JUAN IRIGOIN Y 4161 PRINGLES), San Miguel, Buenos Aires",San Miguel,-34.53415891146405,-58.717319314982305
"ORTEGA, Avellaneda, Buenos Aires",Avellaneda,-34.689959642902316,-58.311748066127294
"ELIZALDE 600, Avellaneda, Buenos Aires",Avellaneda,-34.6748183225982,-58.3582242115129
"CHACABUCO 100, Avellaneda, Buenos Aires",Avellaneda,-34.6580629425308,-58.3689496739532
"VILLA DE LUJAN 1360, Avellaneda, Buenos Aires",Avellaneda,-34.6973353527079,-58.3551219128354
"AV BARTOLOME MITRE 1600, Avellaneda, Buenos Aires",Avellaneda,-34.6664898288627,-58.3571147858863
"CENTENARIO URUGUAYO 1600, Avellaneda, Buenos Aires",Avellaneda,-34.7061994610994,-58.3440930028473
"CMTE LUCENA 5700, Avellaneda, Buenos Aires",Avellaneda,-34.7080866044196,-58.3344291929214
"ALMTE SOLIER 6000, Avellaneda, Buenos Aires",Avellaneda,-34.7053634011088,-58.3251307696802
"MANUEL CORVALAN 1700, Avellaneda, Buenos Aires",Avellaneda,-34.7142590683362,-58.3396100412122
"PAYSANDU 300, Avellaneda, Buenos Aires",Avellaneda,-34.704268048007,-58.3221625460815
"BRAGADO (ENTRE GRL PIRAN Y BAHIA BLANCA), Avellaneda, Buenos Aires",Avellaneda,-34.69898849555045,-58.3170801030643
"SAN PEDRO 400, Avellaneda, Buenos Aires",Avellaneda,-34.6809850583704,-58.3378097555107
"JOSE E RODO 28, Avellaneda, Buenos Aires",Avellaneda,-34.70389649940001,-58.31968066947988
"CAMPICHUELO 6000, Avellaneda, Buenos Aires",Avellaneda,-34.7172775070089,-58.3375631158698
"JOSE ALVAREZ CONDARCO 100, Avellaneda, Buenos Aires",Avellaneda,-34.7012534766865,-58.3225071599304
"CNL BRANDSEN 6200, Avellaneda, Buenos Aires",Avellaneda,-34.703361440266,-58.3211222546042
"MANUEL ROSETTI 100, Avellaneda, Buenos Aires",Avellaneda,-34.6635193517765,-58.3779947629893
"LAMBARE 400, Avellaneda, Buenos Aires",Avellaneda,-34.6720765044244,-58.3574164875034
"BAHIA BLANCA 600, Avellaneda, Buenos Aires",Avellaneda,-34.6970864292557,-58.3137957494431
"CNL BRANDSEN 5800, Avellaneda, Buenos Aires",Avellaneda,-34.7000995307084,-58.3251059166214
"GRL PAZ 19, Avellaneda, Buenos Aires",Avellaneda,-34.6658808935003,-58.361961514773554
"LOMAS DE ZAMORA 93, Avellaneda, Buenos Aires",Avellaneda,-34.6995177705348,-58.320830417379455
"SAN MARTIN 900, Avellaneda, Buenos Aires",Avellaneda,-34.6633106542168,-58.3650725746837
"BELLA VISTA, San Miguel, Buenos Aires",San Miguel,-34.59100175714855,-58.72602521262339
"LAS FLORES, Avellaneda, Buenos Aires",Avellaneda,-34.69156313851355,-58.3028667479425
"PERGAMINO 600, Avellaneda, Buenos Aires",Avellaneda,-34.6895607143566,-58.3466832120214
"DR ESTANISLAO S ZEBALLOS 6100, Avellaneda, Buenos Aires",Avellaneda,-34.7002934478415,-58.3175938694312
"LAPRIDA 36, Avellaneda, Buenos Aires",Avellaneda,-34.66361012488191,-58.36205991028154
"CNL BRANDSEN 6300, Avellaneda, Buenos Aires",Avellaneda,-34.7046985379044,-58.3193927195914
"GRL PAZ 142, Avellaneda, Buenos Aires",Avellaneda,-34.666505761275545,-58.36285923646952
"RECONQUISTA 2000, Avellaneda, Buenos Aires",Avellaneda,-34.6890103179088,-58.3720745014059
"LOBOS 41, Avellaneda, Buenos Aires",Avellaneda,-34.69866938030009,-58.32342707238685
"12 DE OCTUBRE 53, Avellaneda, Buenos Aires",Avellaneda,-34.664243761155525,-58.36126928269027
"HELGUERA 400, Avellaneda, Buenos Aires",Avellaneda,-34.678534869895,-58.3762381300146
"RAQUEL ESPANOL 300, Avellaneda, Buenos Aires",Avellaneda,-34.703020208492,-58.3120819910089
"GRL JOSE MARIA ACHA 700, Avellaneda, Buenos Aires",Avellaneda,-34.6866078189842,-58.3502553564059
"ESPANA, Avellaneda, Buenos Aires",Avellaneda,-34.66110738668765,-58.3677293389999
"BAHIA BLANCA 622, Escobar, Buenos Aires",Escobar,-34.410736742117656,-58.76495512999949
"MANUEL CORVALAN, Avellaneda, Buenos Aires",Avellaneda,-34.70037886474892,-58.323490942841694
"SAN NICOLAS 5700, Avellaneda, Buenos Aires",Avellaneda,-34.6914456452572,-58.3138883593869
"WASHINGTON 200, Avellaneda, Buenos Aires",Avellaneda,-34.6891554455807,-58.332157069241
"JOSE ALVAREZ CONDARCO 55, Avellaneda, Buenos Aires",Avellaneda,-34.70173440758509,-58.32307039337396
"COTAGAITA 300, Avellaneda, Buenos Aires",Avellaneda,-34.7009787739001,-58.3261249379897
"ARMENIA 200, Avellaneda, Buenos Aires",Avellaneda,-34.6887475339543,-58.3326453585435
"TTE CNL CAJARAVILLE 1122, Avellaneda, Buenos Aires",Avellaneda,-34.690863210297685,-58.37386439136879
"GRL PIRAN 100, Avellaneda, Buenos Aires",Avellaneda,-34.7003133466797,-58.3196887612248
"SAN MARTIN 1307, Avellaneda, Buenos Aires",Avellaneda,-34.66681422933195,-58.361610668363866
"PJE LA PAZ, Avellaneda, Buenos Aires",Avellaneda,-34.67048476402795,-58.35133879548245
"GRL IRIATE 100, Avellaneda, Buenos Aires",Avellaneda,-34.6703307531886,-58.3522800343269
"HELGUERA 1044, Avellaneda, Buenos Aires",Avellaneda,-34.683763961014265,-58.369992364223634
"GRL PAZ, Avellaneda, Buenos Aires",Avellaneda,-34.6654623524829,-58.36136267277609
"AV BARTOLOME MITRE 1031, Avellaneda, Buenos Aires",Avellaneda,-34.66422725446472,-58.36174319170778
"RIVERO (ENTRE CMTE JOSE GIRIBONE Y LEBENSHON), Avellaneda, Buenos Aires",Avellaneda,-34.66571834159415,-58.3817098953988
"3174 AVENIDA FRANCIA 1022, San Miguel, Buenos Aires",San Miguel,-34.5662344421316,-58.68472978559581
"GRL VILLEGAS 4600, Avellaneda, Buenos Aires",Avellaneda,-34.6975781230156,-58.3390921964833
"AV BARTOLOME MITRE 1039, Avellaneda, Buenos Aires",Avellaneda,-34.66418770106014,-58.36182352280254
"MONTES DE OCA 500, Avellaneda, Buenos Aires",Avellaneda,-34.6559635583695,-58.3642897847268
"12 DE OCTUBRE 443, Avellaneda, Buenos Aires",Avellaneda,-34.660432377688096,-58.35602056733395
"AV CRISOLOGO LARRALDE 5000, Avellaneda, Buenos Aires",Avellaneda,-34.70130059627046,-58.34106021719186
"ALMTE CORDERO 100, Avellaneda, Buenos Aires",Avellaneda,-34.666314309865975,-58.37682370883066
"CHACABUCO 300, Avellaneda, Buenos Aires",Avellaneda,-34.656461176501,-58.3671703244706
"DORREGO 1771, Avellaneda, Buenos Aires",Avellaneda,-34.66933216101704,-58.358205212516246
"CHACABUCO (ESQUINA FLORENTINO AMEGHINO), Avellaneda, Buenos Aires",Avellaneda,-34.656461176501,-58.3671703244706
"DOMINGO MARTINTO 300, Avellaneda, Buenos Aires",Avellaneda,-34.7090966461804,-58.316116815555
"CALLE SN, Punta Indio, Buenos Aires",Punta Indio,-35.24886546836895,-57.273795445067805
"AV BARTOLOME MITRE 4229, Avellaneda, Buenos Aires",Avellaneda,-34.690028741294434,-58.33602877745875
"LAS FLORES 200, Avellaneda, Buenos Aires",Avellaneda,-34.7021809914479,-58.3152638737449
"9 DE JULIO 100, Avellaneda, Buenos Aires",Avellaneda,-34.6638790844877,-58.362432508237
"PARAGUAY 100, Avellaneda, Buenos Aires",Avellaneda,-34.6823917852166,-58.3867590290502
"TTE CNL LAFUENTE 3000, Avellaneda, Buenos Aires",Avellaneda,-34.6911507109666,-58.3569523746832
"12 DE OCTUBRE 700, Avellaneda, Buenos Aires",Avellaneda,-34.6582906854517,-58.3530419965225
"CNL MADARIAGA 280, Avellaneda, Buenos Aires",Avellaneda,-34.68395877411431,-58.3456988443499
"CMTE SPURR 100, Avellaneda, Buenos Aires",Avellaneda,-34.6728179784173,-58.3515871101934
"FLORENTINO AMEGHINO 600, Avellaneda, Buenos Aires",Avellaneda,-34.65959228776983,-58.36433512409886
"3226 RIO TURBIO 600, San Miguel, Buenos Aires",San Miguel,-34.5757795114598,-58.7085590030205
"JOSE M ESTRADA 1545, Avellaneda, Buenos Aires",Avellaneda,-34.66538774640881,-58.35489232700556
"4101 HAEDO 1264, San Miguel, Buenos Aires",San Miguel,-34.552589924952365,-58.69980988036982
"4150 SAN LORENZO 1800, San Miguel, Buenos Aires",San Miguel,-34.54158115654887,-58.70094741366136
"CESAR MALNATTI 1000, San Miguel, Buenos Aires",San Miguel,-34.542154884821,-58.6984471205618
"3067 SOURDEAUX 1800, San Miguel, Buenos Aires",San Miguel,-34.58829686866548,-58.71932798845763
"DR ESTANISLAO S ZEBALLOS 1000, Avellaneda, Buenos Aires",Avellaneda,-34.662087997482,-58.3599370865814
"JOSE MARIA FREIRE 45, Avellaneda, Buenos Aires",Avellaneda,-34.6728763751546,-58.38242453744127
"CMTE SPURR 600, Avellaneda, Buenos Aires",Avellaneda,-34.6770428064295,-58.3574275109825
"4117 CONESA 800, San Miguel, Buenos Aires",San Miguel,-34.5438144173397,-58.7002349955948
"RN 205 - AV HIPOLITO YRIGOYEN (ESQUINA ENTRE RIOS), Avellaneda, Buenos Aires",Avellaneda,-34.6780746994554,-58.3834373995866
"JUAN B JUSTO 500, Avellaneda, Buenos Aires",Avellaneda,-34.6891521270434,-58.3257408253053
"PUERTO DE PALOS 800, Avellaneda, Buenos Aires",Avellaneda,-34.6971736133869,-58.341817522649
"PERU 1800, Avellaneda, Buenos Aires",Avellaneda,-34.6738460219696,-58.3866520455994
"4158 MUNOZ 1982, San Miguel, Buenos Aires",San Miguel,-34.536864662210476,-58.71360063099477
"LA RIOJA 2100, Avellaneda, Buenos Aires",Avellaneda,-34.6756233076524,-58.3908724262762
"3170 20 DE JUNIO, San Miguel, Buenos Aires",San Miguel,-34.56665805830649,-58.68142668332566
"BOLIVAR 6100, Avellaneda, Buenos Aires",Avellaneda,-34.69440334867168,-58.31664548708595
"DR ESTANISLAO S ZEBALLOS 5600, Avellaneda, Buenos Aires",Avellaneda,-34.6966505195786,-58.3226982865237
"GRL LUIS MARIA CAMPOS 2300, Avellaneda, Buenos Aires",Avellaneda,-34.6745607715386,-58.3544981848349
"CESAR MALNATTI 1900, San Miguel, Buenos Aires",San Miguel,-34.540950235186735,-58.7001261664621
"CNL JOSE RONDEAU 1465, Avellaneda, Buenos Aires",Avellaneda,-34.71461186751391,-58.3360253512512
"LOMAS DE ZAMORA 71, Avellaneda, Buenos Aires",Avellaneda,-34.69975239856872,-58.32111142720142
"GRL PAZ 140, Avellaneda, Buenos Aires",Avellaneda,-34.66651964120174,-58.36287922222417
"DR ESTANISLAO S ZEBALLOS 5900, Avellaneda, Buenos Aires",Avellaneda,-34.6985741939765,-58.3197130142566
"DE LA PENA 1500, Avellaneda, Buenos Aires",Avellaneda,-34.7100652552839,-58.3400649605245
"MARIANO MORENO 5400, Avellaneda, Buenos Aires",Avellaneda,-34.6970369049457,-58.3245783631258
"MARIO BRAVO 562, Avellaneda, Buenos Aires",Avellaneda,-34.67496710438482,-58.38930609216589
"3051 MOINE 2500, San Miguel, Buenos Aires",San Miguel,-34.5717148280253,-58.6937804012083
"3188 MTRA CLORINDA MUNZON 900, San Miguel, Buenos Aires",San Miguel,-34.5686181682479,-58.6904423057733
"MARTIN FIERRO 300, Avellaneda, Buenos Aires",Avellaneda,-34.7002822216834,-58.3154769787238
"MATANZA, Avellaneda, Buenos Aires",Avellaneda,-34.7117552283856,-58.345368398374546
"4171 GUTENBERG 1500, San Miguel, Buenos Aires",San Miguel,-34.5350826134278,-58.7243986095525
"3192 F AMEGHINO 800, San Miguel, Buenos Aires",San Miguel,-34.56977764647745,-58.69202248611699
"EMILIO ZOLA 5826, Avellaneda, Buenos Aires",Avellaneda,-34.69705228527189,-58.31735950024203
"GRL OTERO, Avellaneda, Buenos Aires",Avellaneda,-34.68864820085065,-58.329068936495695
"CNL LACARRA 127, Avellaneda, Buenos Aires",Avellaneda,-34.6703793837058,-58.35666520919901
"4149 ESPANA 1500, San Miguel, Buenos Aires",San Miguel,-34.54949852560319,-58.72487674396867
"4170 LEANDRO N ALEM 2400, San Miguel, Buenos Aires",San Miguel,-34.53617567793245,-58.72290708329611
"CNL BRANDSEN 3083, Avellaneda, Buenos Aires",Avellaneda,-34.68246141781883,-58.34707994291093
"RICARDO GUTIERREZ 1900, Avellaneda, Buenos Aires",Avellaneda,-34.6663487121291,-58.3484099872857
"CNL BRANDSEN 5600, Avellaneda, Buenos Aires",Avellaneda,-34.6987669829621,-58.3266326375907
"GRL PIRAN 300, Avellaneda, Buenos Aires",Avellaneda,-34.6985631565621,-58.3176070752288
"SAN NICOLAS 5800, Avellaneda, Buenos Aires",Avellaneda,-34.6919238993643,-58.3132785050592
"3192 F AMEGHINO 900, San Miguel, Buenos Aires",San Miguel,-34.5699004747182,-58.6918528463116
"PAYSANDU 1700, Avellaneda, Buenos Aires",Avellaneda,-34.7171488189381,-58.3360593883336
"CATAMARCA 2000, Avellaneda, Buenos Aires",Avellaneda,-34.6763107934689,-58.3876515941824
