direccion,localidad,latitud,longitud,latitud_verificada,longitud_verificada,Distancia,Estan cerca
"MANUEL CORVALAN 1700, Avellaneda, Buenos Aires",Avellaneda,-34.7142590683362,-58.3396100412122,-34.71520208641147,-58.34082116498587,152.49,Si
"4188 GELLY Y OBES 1769, San Miguel, Buenos Aires",San Miguel,-34.54674169091034,-58.720199322667156,-34.546439107373594,-58.720894962045854,72.14,Si
"AVENIDA 38 829 (ENTRE CALLE 11 Y CALLE 12), La Plata, Buenos Aires",La Plata,-34.909713355051174,-57.96665886550112,-34.90953750797637,-57.966953262027154,33.23,Si
"AVENIDA 1 (ENTRE AVENIDA 44 Y CALLE 45), La Plata, Buenos Aires",La Plata,-34.90548231099285,-57.948549247098995,-34.90548338867588,-57.948413876079236,12.37,Si
"SUIPACHA 3571, Lanús, Buenos Aires",Lanus,-34.731550701314404,-58.387081286632686,-34.73135629991005,-58.38733574669377,31.75,Si
"SANTIAGO PLAUL 1840, Lanús, Buenos Aires",Lanus,-34.68883626389025,-58.4066789962966,-34.68881968908188,-58.40652378902466,14.34,Si
"YATAY 600, Morón, Buenos Aires",Morón,-34.6548359839217,-58.615213431622,-34.65467279087826,-58.61511840251943,20.09,Si
"MARCO AVELLANEDA 4937, Lanús, Buenos Aires",Lanus,-34.69181207352539,-58.43241168492671,-34.691579306776575,-58.43235831786008,26.28,Si
"AV GRL SAN MARTIN 2100, Lanús, Buenos Aires",Lanus,-34.6943050741604,-58.4064756119337,-34.694201151681064,-58.40627711123986,21.53,Si
"C 275 - GARAY 4549, General Pueyrredón, Buenos Aires",Mar del Plata,-37.99834080909305,-57.57365308938675,-37.97352049246121,-57.62237971953335,5090.51,No
"CALLE 14 6061, La Costa, Buenos Aires",Santa Teresita - Mar del Tuyú,-36.56253798901264,-56.71168371495368,-36.56244968001284,-56.712012775432626,31.04,Si
"C 89 - TGRL PABLO RICHIERI (ESQUINA C 64 - BALCARCE), Necochea, Buenos Aires",Necochea - Quequen,-38.5636975446619,-58.7565589135345,-38.563614081307044,-58.75659483299326,9.78,Si
"AV 10 - RCA ORIENTAL DEL URUGUAY 200, Necochea, Buenos Aires",Necochea - Quequen,-38.59554675212798,-58.77757920872384,-38.60526678319084,-58.80430530415515,2566.03,No
"ELISEO RECLUS 852, San Isidro, Buenos Aires",San Isidro,-34.490934736938584,-58.56197411943853,-34.49095167730121,-58.56186211867275,10.46,Si
"CALLE 151 1728, Berazategui, Buenos Aires",Berazategui,-34.762694077641896,-58.20417806529385,-34.76274900623515,-58.20375882471241,38.86,Si
"CALLE 52, Berazategui, Buenos Aires",Berazategui,-34.8075292750697,-58.187032314184044,-34.79207278316765,-58.169074553539474,2375.01,No
"ANIBAL GONZALEZ 725, Tigre, Buenos Aires",Tigre,-34.41808101352501,-58.59202087034488,-34.42019151828158,-58.589386275545415,336.85,No
"VENEZUELA (ENTRE TAPALQUE Y OLAVARRIA), Chascomús, Buenos Aires",Chascomús,-35.5817458981107,-57.99427212331911,-35.58175977754936,-57.99430243445999,3.15,Si
"AV HIPOLITO YRIGOYEN (ESQUINA AV LASTRA), Chascomús, Buenos Aires",Chascomús,-35.5769927846892,-58.0082209684804,-35.57706680716753,-58.00892628071439,64.46,Si
"JUAN B JUSTO 1700, Merlo, Buenos Aires",Merlo,-34.6867658277276,-58.7014640398186,-34.68631123625656,-58.702375124735326,97.54,Si
"MENDOZA 600, Merlo, Buenos Aires",Merlo,-34.6700496405897,-58.7336462874051,-34.66990983905484,-58.73375251971078,18.31,Si
"CNL BRANDSEN 5300, Avellaneda, Buenos Aires",Avellaneda,-34.6971910132112,-58.3285801785781,-34.69763849382144,-58.32805700436667,69.01,Si
"GRL LEMOS 31, Avellaneda, Buenos Aires",Avellaneda,-34.67118989155584,-58.35429070272847,-34.67088093546317,-58.35429373320383,34.28,Si
"OLD MAN (ESQUINA MANANTIAL), Escobar, Buenos Aires",Escobar,-34.3424577920716,-58.8485840993179,-34.34239222148232,-58.84859316205636,7.32,Si
"CALLE RAWSON 300, Escobar, Buenos Aires",Escobar,-34.42508304484928,-58.72747734388601,-34.353547958209674,-58.7864645620557,9612.25,No
"ISABEL CEBEY, Tigre, Buenos Aires",Tigre,-34.466244299070254,-58.6292984996351,-34.465324697024826,-58.63034583614817,140.24,Si
"SARGENTO CABRAL, Tigre, Buenos Aires",Tigre,-34.491833292424765,-58.62058043338897,-34.49163090222773,-58.620408162048626,27.47,Si
"CALLE N 125 (ENTRE CALLE N 36 Y CALLE N 37), Ensenada, Buenos Aires",Ensenada,-34.88836216604655,-57.94576775398585,-34.88835607488309,-57.94577051231372,0.72,Si
"40 BRASIL (ENTRE 37 BOSSINGA Y INDEPENDENCIA), Ensenada, Buenos Aires",Ensenada,-34.8584783297192,-57.91441090526445,-34.85836998794177,-57.91430478739829,15.45,Si
"MARCOS SASTRE 2500, Tigre, Buenos Aires",Tigre,-34.41988970181123,-58.596364599208464,-34.41950877125666,-58.596783324311666,57.16,Si
"LUIS GARCIA 1014, Tigre, Buenos Aires",Tigre,-34.4281726728908,-58.583634647381714,-34.42895217863186,-58.58366936020227,86.53,Si
"MAIPU (ESQUINA FRANCISCO CESTINO), Ensenada, Buenos Aires",Ensenada,-34.8560126419392,-57.92768716239,-34.85597015292944,-57.92766983319423,4.97,Si
"GILBERTO GAGGINO (ENTRE CORRIENTES Y SAN LUIS), Ensenada, Buenos Aires",Ensenada,-34.853795265668595,-57.89328867956805,-34.85383190792044,-57.89332906909811,5.49,Si
"EZEQUIEL PEREZ IGLESIAS 600, Esteban Echeverría, Buenos Aires",Esteban Echeverría,-34.8027130208581,-58.4682363866817,-34.802734853519894,-58.468263504361374,3.47,Si
"FERNANDEZ MORENO 50, Esteban Echeverría, Buenos Aires",Esteban Echeverría,-34.829849415582245,-58.49995107382695,-34.82983163895666,-58.50007981785288,11.94,Si
"MARONI ENRIQUE P 469, Bragado, Buenos Aires",Bragado,-35.12339786674846,-60.487084613268216,-35.12329779306783,-60.48727397735861,20.52,Si
"RIVADAVIA 2379, Bragado, Buenos Aires",Bragado,-35.12128474700941,-60.47513677599636,-35.121599867228745,-60.474362477358575,78.76,Si
"JOSE ZANDALAZINI (ESQUINA CORONEL DORREGO), Ramallo, Buenos Aires",Villa Ramallo,-33.5128175813097,-60.0515889371472,-33.512828668695576,-60.05155338355385,3.52,Si
"YRIGOYEN (ENTRE RO BLANCO Y RAUL ROSSI), Ramallo, Buenos Aires",Villa Ramallo,-33.490795142850956,-60.050784014212894,-33.490788604779205,-60.050820251786405,3.44,Si
"SAN LORENZO 1000, Ramallo, Buenos Aires",Ramallo,-33.480885160802,-59.9959540766371,-33.480431187500066,-59.99625653173621,57.67,Si
"ESTEBAN ECHEVERRIA (ENTRE OLEGARIO V ANDRADE Y JOSE INGENIEROS), Mar Chiquita, Buenos Aires",Mar Chiquita,-37.74182960346555,-57.428151000651695,-37.74174866342025,-57.42827310437258,14.02,Si
"COMANDANTE CORDOBA 635, General Pinto, Buenos Aires",General Pinto,-34.76660799200438,-61.89457043686376,-34.76631325077219,-61.89416567552766,49.42,Si
"ARTURO CAPDEVILLA (ENTRE GABRIELA MISTRAL Y CONRADO N ROXLO), Mar Chiquita, Buenos Aires",Mar Chiquita,-37.74122359228985,-57.43634226768505,-37.74114476895858,-57.43639096065569,9.74,Si
"USPALLATA (ENTRE SGTO BAIGORRIA Y PLUMERILLO), Coronel Suárez, Buenos Aires",Coronel Suárez,-37.4634939683587,-61.93895482351985,-37.46348105690972,-61.9390794222782,11.12,Si
"BELGRANO 276, Dolores, Buenos Aires",Dolores,-36.31608817020403,-57.67610409742886,-36.316181351149915,-57.67611644067065,10.40,Si
"BELGRANO 1550, Dolores, Buenos Aires",Dolores,-36.310845754565904,-57.662430064332,-36.31070926336253,-57.66242640428171,15.15,Si
"58 SAN MARTIN (ENTRE C 65 - 25 DE MAYO Y 67 9 DE JULIO), Olavarría, Buenos Aires",Olavarrí­a,-36.896763474659494,-60.318678410075805,-36.896844397457244,-60.31872708377202,9.97,Si
"AV COSTANERA JM DE ROSAS (ESQUINA CALLE 17 FRAY F MARTINEZ), Monte, Buenos Aires",San Miguel del Monte,-35.4458822977302,-58.8066309542302,-35.44576241299979,-58.80671772762894,15.46,Si
"RUTA PCIAL 58-MARIANO CASTEX AV 16, Ezeiza, Buenos Aires",Ezeiza,-34.85656026814749,-58.50286882028849,-34.89778198000933,-58.50880045814848,4605.11,No
"CALLE 12 HIPOLITO YRIGOYEN 64, Monte, Buenos Aires",San Miguel del Monte,-35.44100477965121,-58.79896956797337,-35.44094105295223,-58.79941259567344,40.84,Si
"CASEROS 1200, Ezeiza, Buenos Aires",Ezeiza,-34.841417837947034,-58.50687636319143,-34.84384316204858,-58.51029736203039,412.67,No
"228 TGRL JUAN DOMINGO PERON 800, Florencio Varela, Buenos Aires",Florencio Varela,-34.8062982936223,-58.2499893428245,-34.8062943684584,-58.25048717737496,45.56,Si
"AV BOSQUES 2700, Florencio Varela, Buenos Aires",Florencio Varela,-34.8104816570463,-58.22964504984735,-34.80833518208645,-58.227921748539345,285.60,No
"220 SAN JUAN 74, Florencio Varela, Buenos Aires",Florencio Varela,-34.80688370898215,-58.27675002815287,-34.806506433792734,-58.27702919086817,49.03,Si
"ANCHORENA 1181, Baradero, Buenos Aires",Baradero,-33.808829922768396,-59.50292775964548,-33.80909509600629,-59.503465353828474,57.82,Si
"CALLE 34 1090, General Alvarado, Buenos Aires",Miramar,-38.26644366966946,-57.84160334221234,-38.26700459495411,-57.842083533009955,75.12,Si
"CALLE 22 700, General Alvarado, Buenos Aires",Miramar,-38.2677272601488,-57.8329217784653,-38.268197756720866,-57.833785433009794,91.87,Si
"CALLE 55 BUENOS AIRES 5000, General San Martín, Buenos Aires",General San Martín,-34.5463463908964,-58.5527427324099,-34.54632159897925,-58.55274326204584,2.75,Si
"GRL OCAMPO 3200, La Matanza, Buenos Aires",La Matanza,-34.6771772650348,-58.5574635861051,-34.67688925892887,-58.557438611245,32.03,Si
"AVELLANEDA 700, La Matanza, Buenos Aires",La Matanza,-34.67239231987576,-58.53908720825869,-34.64750549917977,-58.56730779087621,3783.34,No
"RINCON 400, Lomas de Zamora, Buenos Aires",Lomas de Zamora,-34.7414110863152,-58.3896576626143,-34.741343575488436,-58.389795548542786,14.68,Si
"JUAN BAUTISTA ALBERDI 1600, Vicente López, Buenos Aires",Vicente López,-34.511300731004,-58.4922855057213,-34.51107365837626,-58.49223892951279,25.55,Si
"AV LA AVIACION 1231, Almirante Brown, Buenos Aires",Almirante Brown,-34.865660607756624,-58.38677134247924,-34.86557071381206,-58.386982735043404,21.75,Si
"R DE ESCALADA 46, La Matanza, Buenos Aires",La Matanza,-34.63905522450311,-58.55997826878636,-34.6388894928246,-58.56023027738373,29.53,Si
"24 DE OCTUBRE 641, Ituzaingó, Buenos Aires",Ituzaingo,-34.659791605557864,-58.66302329900425,-34.65946812348925,-58.663165062040065,38.17,Si
"CAMACUA (ESQUINA GRL FELIX DE OLAZABAL), Ituzaingó, Buenos Aires",Ituzaingo,-34.6558151682178,-58.6641946381337,-34.65577144614452,-58.66419623320452,4.85,Si
"CONVENCION 1407, La Matanza, Buenos Aires",La Matanza,-34.695712703985,-58.506814302352126,-34.69572621226854,-58.50670906706113,9.76,Si
"COLETTA ANTONIO 829, Campana, Buenos Aires",Campana,-34.16885892262835,-58.96024791517884,-34.16849237534577,-58.96033213838101,41.39,Si
"ORTIZ DE ROSAS BV (ESQUINA CALLE 25 BIS), Brandsen, Buenos Aires",Coronel Brandsen,-35.1751401518213,-58.2159315204996,-35.17506237575827,-58.21591433317759,8.77,Si
"BELGRANO MANUEL 130, Brandsen, Buenos Aires",Coronel Brandsen,-35.162690580888174,-58.23770947033942,-35.162619678201956,-58.237185248520866,48.40,Si
"LOS NOGALES (ENTRE LOS LAURELES Y LOS PERALES), Saladillo, Buenos Aires",Saladillo,-35.6121316631203,-59.791125396257954,-35.61206400643165,-59.79111326671395,7.59,Si
"ELIAS VEDOYA 3632, Lanús, Buenos Aires",Lanus,-34.72494014594178,-58.40640046086712,-34.72515120351912,-58.40598046018701,45.03,Si
"C COLON 1077, Luján, Buenos Aires",Luján,-34.565925706974404,-59.11539102630321,-34.56586802781812,-59.11560788359534,20.90,Si
"VICTOR VERGANI 700, Pilar, Buenos Aires",Pilar,-34.4592292873655,-58.9103308497276,-34.4589819716697,-58.910427117872075,28.83,Si
"CALLE 791 (ENTRE CALLE 2 Y CALLE 4), General Pueyrredón, Buenos Aires",Chapadmalal,-38.1995506184265,-57.681299048747206,-38.199562635644504,-57.68133639739585,3.53,Si
"COSME BECCAR 31, San Isidro, Buenos Aires",San Isidro,-34.47350098982948,-58.511873252200935,-34.47321453336268,-58.51179037554271,32.68,Si
"C 90 - LEANDRO N ALEM 2942, General Pueyrredón, Buenos Aires",Mar del Plata,-38.021512158876924,-57.530942190256056,-38.02148368251992,-57.530893210210884,5.34,Si
"MADRID 100, Lomas de Zamora, Buenos Aires",Lomas de Zamora,-34.7692609229086,-58.4377153104088,-34.76912442087045,-58.43761790621265,17.57,Si
"237 PATRICIOS 400, Quilmes, Buenos Aires",Quilmes,-34.708160888659,-58.2647471240232,-34.70998398360919,-58.268850248544354,426.84,No
"CALLE 122 GRL ROCA 3900, General San Martín, Buenos Aires",General San Martín,-34.5564369312151,-58.5668182782156,-34.5562796023699,-58.56689026895214,18.66,Si
"RANCHOS 1600, Morón, Buenos Aires",Morón,-34.6457169157465,-58.62979422354,-34.6455997349856,-58.62973653135543,14.03,Si
"12 ALSINA 100, Quilmes, Buenos Aires",Quilmes,-34.7222331554736,-58.2597158881103,-34.722178690123414,-58.259720431351454,6.06,Si
"DR MARIANO MORENO 1500, Vicente López, Buenos Aires",Vicente López,-34.499052533099686,-58.49747536384576,-34.49932521120081,-58.497820460198746,43.81,Si
"ITUZAINGO 300, Luján, Buenos Aires",Luján,-34.5682406524823,-59.1193927810945,-34.56807191807039,-59.11919648903069,25.98,Si
"BELGRANO 2100, San Fernando, Buenos Aires",San Fernando,-34.44937244411576,-58.55062246594373,-34.44920465820792,-58.550653377393544,18.83,Si
"CALLE 54 1576, La Plata, Buenos Aires",La Plata,-34.935041056650505,-57.967149978159554,-34.93505715367856,-57.967137789011836,2.10,Si
"AV GDOR VERGARA 2463, Hurlingham, Buenos Aires",Hurlingham,-34.61364040158499,-58.63451381964711,-34.61343379520994,-58.634454663892036,23.55,Si
"FELIX FRIAS 2500, Hurlingham, Buenos Aires",Hurlingham,-34.6027195156476,-58.6367470908558,-34.6031111633598,-58.63743586389262,76.68,Si
"CALLE 61 LACROZE 5115, General San Martín, Buenos Aires",General San Martín,-34.54664847632901,-58.55596191804494,-34.54631738110748,-58.55597406389544,36.75,Si
"CALLE 79 ARISTOBULO DEL VALLE 4851, General San Martín, Buenos Aires",General San Martín,-34.554388646207265,-58.55987525954366,-34.55421946682352,-58.55972256019583,23.42,Si
"LOS CRISANTEMOS 400, Pilar, Buenos Aires",Pilar,-34.430783283661405,-58.78566336301925,-34.43606183188628,-58.79723578764455,1214.18,No
"MADARIAGA J GRL 750, Esteban Echeverría, Buenos Aires",Esteban Echeverría,-34.80922654359835,-58.44562683587255,-34.81107977971013,-58.44366193134707,273.11,No
"PUNTA LARA 266, Mar Chiquita, Buenos Aires",Santa Clara del Mar,-37.83751973044875,-57.50367230968616,-37.83750450189813,-57.5039031195409,20.39,Si
"CAP CLAUDIO N ROSALES 444, Esteban Echeverría, Buenos Aires",Esteban Echeverría,-34.80441036773388,-58.442351110602104,-34.805471638419604,-58.4412145755255,157.09,Si
"C - SANTIAGO DEL ESTERO (ESQUINA C BUENOS AIRES), Tigre, Buenos Aires",Tigre,-34.4579434704342,-58.6327389815431,-34.45777099174576,-58.632727162050436,19.16,Si
"CHACABUCO 856, Vicente López, Buenos Aires",Vicente López,-34.532654670367876,-58.48443657736215,-34.53211122645095,-58.48497681786831,78.06,Si
"CALLE 48 633, La Plata, Buenos Aires",La Plata,-34.91404501791735,-57.951583759465414,-34.91404732214143,-57.952164492712036,53.07,Si
"CALLE 23 (ENTRE CALLE 18 Y CALLE 20), La Costa, Buenos Aires",Las Toninas,-36.48290229003125,-56.7056045083597,-36.48301587068181,-56.705563926173,13.12,Si
"CALLE 17 700, La Costa, Buenos Aires",Las Toninas,-36.4819618479271,-56.7024547869326,-36.48192400197653,-56.702531204272404,8.03,Si
"CALLE 531 268, La Plata, Buenos Aires",La Plata,-34.89065977386191,-57.96016976136618,-34.89096276977386,-57.96026236017845,34.66,Si
